   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  12              		.text
  13              		.align	2
  14              		.global	main
  16              	main:
  17              		@ Function supports interworking.
  18              		@ args = 0, pretend = 0, frame = 0
  19              		@ frame_needed = 0, uses_anonymous_args = 0
  20 0000 F8402DE9 		stmfd	sp!, {r3, r4, r5, r6, r7, lr}
  21 0004 EC419FE5 		ldr	r4, .L16
  22 0008 DFEF14E5 		ldr	lr, [r4, #-4063]
  23 000c 41068EE3 		orr	r0, lr, #68157440
  24 0010 DF0F04E5 		str	r0, [r4, #-4063]
  25 0014 C31F14E5 		ldr	r1, [r4, #-4035]
  26 0018 413681E3 		orr	r3, r1, #68157440
  27 001c C33F04E5 		str	r3, [r4, #-4035]
  28 0020 FFCF14E5 		ldr	ip, [r4, #-4095]
  29 0024 FF708CE3 		orr	r7, ip, #255
  30 0028 FF7F04E5 		str	r7, [r4, #-4095]
  31 002c E35F14E5 		ldr	r5, [r4, #-4067]
  32 0030 FF6085E3 		orr	r6, r5, #255
  33 0034 E36F04E5 		str	r6, [r4, #-4067]
  34 0038 BCE19FE5 		ldr	lr, .L16+4
  35 003c 04209EE5 		ldr	r2, [lr, #4]
  36 0040 B8619FE5 		ldr	r6, .L16+8
  37 0044 420782E3 		orr	r0, r2, #17301504
  38 0048 0216A0E3 		mov	r1, #2097152
  39 004c 04008EE5 		str	r0, [lr, #4]
  40 0050 001086E5 		str	r1, [r6, #0]
  41 0054 A8C19FE5 		ldr	ip, .L16+12
  42 0058 003096E5 		ldr	r3, [r6, #0]
  43 005c 0C7083E1 		orr	r7, r3, ip
  44 0060 007086E5 		str	r7, [r6, #0]
  45 0064 005096E5 		ldr	r5, [r6, #0]
  46 0068 01E485E3 		orr	lr, r5, #16777216
  47 006c 00E086E5 		str	lr, [r6, #0]
  48 0070 FA00A0E3 		mov	r0, #250
  49 0074 FEFFFFEB 		bl	delay_ms
  50 0078 C72F14E5 		ldr	r2, [r4, #-4039]
  51 007c 410682E3 		orr	r0, r2, #68157440
  52 0080 C70F04E5 		str	r0, [r4, #-4039]
  53 0084 E71F14E5 		ldr	r1, [r4, #-4071]
  54 0088 FF3081E3 		orr	r3, r1, #255
  55 008c E73F04E5 		str	r3, [r4, #-4071]
  56 0090 FA00A0E3 		mov	r0, #250
  57 0094 FEFFFFEB 		bl	delay_ms
  58 0098 C3CF14E5 		ldr	ip, [r4, #-4035]
  59 009c 41768CE3 		orr	r7, ip, #68157440
  60 00a0 C37F04E5 		str	r7, [r4, #-4035]
  61 00a4 E35F14E5 		ldr	r5, [r4, #-4067]
  62 00a8 FF2085E3 		orr	r2, r5, #255
  63 00ac E32F04E5 		str	r2, [r4, #-4067]
  64 00b0 FA00A0E3 		mov	r0, #250
  65 00b4 FEFFFFEB 		bl	delay_ms
  66 00b8 C71F14E5 		ldr	r1, [r4, #-4039]
  67 00bc 410681E3 		orr	r0, r1, #68157440
  68 00c0 C70F04E5 		str	r0, [r4, #-4039]
  69 00c4 E73F14E5 		ldr	r3, [r4, #-4071]
  70 00c8 FFC083E3 		orr	ip, r3, #255
  71 00cc FA00A0E3 		mov	r0, #250
  72 00d0 E7CF04E5 		str	ip, [r4, #-4071]
  73 00d4 FEFFFFEB 		bl	delay_ms
  74 00d8 C37F14E5 		ldr	r7, [r4, #-4035]
  75 00dc 415687E3 		orr	r5, r7, #68157440
  76 00e0 C35F04E5 		str	r5, [r4, #-4035]
  77 00e4 E32F14E5 		ldr	r2, [r4, #-4067]
  78 00e8 FF1082E3 		orr	r1, r2, #255
  79 00ec FA00A0E3 		mov	r0, #250
  80 00f0 E31F04E5 		str	r1, [r4, #-4067]
  81 00f4 FEFFFFEB 		bl	delay_ms
  82 00f8 C30F14E5 		ldr	r0, [r4, #-4035]
  83 00fc 413680E3 		orr	r3, r0, #68157440
  84 0100 C33F04E5 		str	r3, [r4, #-4035]
  85 0104 FC709FE5 		ldr	r7, .L16+16
  86              	.L13:
  87 0108 145096E5 		ldr	r5, [r6, #20]
  88 010c EBCF14E5 		ldr	ip, [r4, #-4075]
  89 0110 0528A0E1 		mov	r2, r5, asl #16
  90 0114 01391CE2 		ands	r3, ip, #16384
  91 0118 225BA0E1 		mov	r5, r2, lsr #22
  92 011c 0B00001A 		bne	.L3
  93              	.L15:
  94 0120 C3EF14E5 		ldr	lr, [r4, #-4035]
  95 0124 0513A0E1 		mov	r1, r5, asl #6
  96 0128 41068EE3 		orr	r0, lr, #68157440
  97 012c C30F04E5 		str	r0, [r4, #-4035]
  98 0130 EB3F04E5 		str	r3, [r4, #-4075]
  99 0134 001087E5 		str	r1, [r7, #0]
 100 0138 145096E5 		ldr	r5, [r6, #20]
 101 013c EBCF14E5 		ldr	ip, [r4, #-4075]
 102 0140 0528A0E1 		mov	r2, r5, asl #16
 103 0144 01391CE2 		ands	r3, ip, #16384
 104 0148 225BA0E1 		mov	r5, r2, lsr #22
 105 014c F3FFFF0A 		beq	.L15
 106              	.L3:
 107 0150 C72F14E5 		ldr	r2, [r4, #-4039]
 108 0154 025C45E2 		sub	r5, r5, #512
 109 0158 413682E3 		orr	r3, r2, #68157440
 110 015c 000055E3 		cmp	r5, #0
 111 0160 005065B2 		rsblt	r5, r5, #0
 112 0164 C73F04E5 		str	r3, [r4, #-4039]
 113 0168 9C009FE5 		ldr	r0, .L16+20
 114 016c 0510A0E1 		mov	r1, r5
 115 0170 FEFFFFEB 		bl	printf
 116 0174 010C55E3 		cmp	r5, #256
 117 0178 FF30E0C3 		mvngt	r3, #255
 118 017c EB3F04C5 		strgt	r3, [r4, #-4075]
 119 0180 E0FFFFCA 		bgt	.L13
 120 0184 800055E3 		cmp	r5, #128
 121 0188 7F30E0C3 		mvngt	r3, #127
 122 018c EB3F04C5 		strgt	r3, [r4, #-4075]
 123 0190 DCFFFFCA 		bgt	.L13
 124 0194 400055E3 		cmp	r5, #64
 125 0198 3F30E0C3 		mvngt	r3, #63
